tier,relative_path,size_bytes,rows,sha256
release,Calibration_Drives/calibration_drive1_VBOX_native.csv,3033537,16773.0,4f4ebcb6105e93a01abfd5efefb79a0f1100011bf35dc3e9e3d8a2488a4333ff
release,Calibration_Drives/calibration_drive2_VBOX_native.csv,5287751,29494.0,2cc9fca05404bdf892279c055f30a4b8520e4c8c5a66e8ff638ecdaafe606acb
release,Calibration_Drives/calibration_drive3_VBOX_native.csv,712191,4007.0,112730120022c646fe9a86c9ae344f9083710fa59094eb4c2ac20faeab0b8e26
release,Calibration_Drives/calibration_drives.csv,961,3.0,27460723da0f83bd77e801a538f859a872c05cf943711f115b23d6df597483c4
release,Calibration_Drives/calibration_manoeuvres.csv,3711,47.0,3b886df4663c51645707b3362370556a8cc5fc13699616572995bc0860de5525
release,data_schema.json,37720,,b4d0a0a1e67ba2138a58a9f73db62342f473353989a53aa33a2de0481d45a34e
release,dataset_metadata.json,166702,,fb2e03133ca85dec8fada4eb2129f83d667d13434a6f423771cb9a2e17f6eba9
release,harsh_events_v2.csv,25213,176.0,f3f6ffae1c3824db4f2b87749126848363de27900083175a01ae11bf67375701
processed,Preprocessed_Dataset/D1/Session_1/D1_S1_Front_emotions.csv,10961355,70121.0,a61a3f781943637ff5fec97f0dc9593fb4728bf4af825d972e2ed3ab75c9a35f
processed,Preprocessed_Dataset/D1/Session_1/D1_S1_fused.csv,24190152,58702.0,78637b144f2d932bf2e597786542bc4514fdc0d02b6803fd8fcf7dc96316e77f
processed,Preprocessed_Dataset/D1/Session_1/D1_S1_Side_pose.csv,2470430,11688.0,53d85d1357c8529e3fdf0509df1a6f999665f4f38000b4940c0e8e491db72984
processed,Preprocessed_Dataset/D1/Session_2/D1_S2_Front_emotions.csv,3154889,37407.0,5e4b7accd661d7370dbfdf30d89e4c14e6f34facd1c86bfb1ef37af03bc7345b
processed,Preprocessed_Dataset/D1/Session_2/D1_S2_fused.csv,12889315,31451.0,2949262fcf298607bd52e5ceed2ca6ceafa086995b3c15757413b1c3430711b2
processed,Preprocessed_Dataset/D1/Session_2/D1_S2_Side_pose.csv,1334560,6234.0,f4261ebf139273f84db65145afef3b3edd4326107721f60a0fcb8d1c8099b4ee
processed,Preprocessed_Dataset/D1/Session_3/D1_S3_Front_emotions.csv,9190688,58296.0,8610d2118d57c1c10ad3e537eed101fdce82f6c1e87d48da066a5212446f0290
processed,Preprocessed_Dataset/D1/Session_3/D1_S3_fused.csv,19852026,48866.0,c1a9bc77ec2aff16f49e5d04e2448e6b7d625db8a36e90fa7c99f203cac01f0a
processed,Preprocessed_Dataset/D1/Session_3/D1_S3_Side_pose.csv,2118585,9717.0,3fe9db79d37b296276fec714d93cc0ea9b048c3ef95122e364818464631af539
processed,Preprocessed_Dataset/D1/Session_4/D1_S4_Front_emotions.csv,4862217,30197.0,b7a2fc7ed616fb593fb6362e02958bf274638d625362cd6bc6c89c6c4c94033c
processed,Preprocessed_Dataset/D1/Session_4/D1_S4_fused.csv,10075969,25304.0,5fc9c5b57785c454f15f15c888f45a8c668902d3823534d9b7587c1d6069e16f
processed,Preprocessed_Dataset/D1/Session_4/D1_S4_Side_pose.csv,1093989,5033.0,b7a650862ee38bcae429468dd99083427062eb93be76f639b8f74b69cff3fbcf
processed,Preprocessed_Dataset/D10/Session_1/D10_S1_Front_emotions.csv,14892864,96358.0,1ebe4c5bfbfc3f54fb253e38d6da8e8d9fe9dd4544a07357ca0c60e54ea41a9f
processed,Preprocessed_Dataset/D10/Session_1/D10_S1_fused.csv,33061247,80589.0,78bf8b84460b297acd2f7eb3c4ea15f3a6a544b72e9c0f71388ad82b6c71995e
processed,Preprocessed_Dataset/D10/Session_1/D10_S1_Side_pose.csv,3498662,16062.0,021055efb5d5d71f02571a22560058656fdf2418dc0563557d5ea09f89093eef
processed,Preprocessed_Dataset/D10/Session_2/D10_S2_Front_emotions.csv,4470572,28511.0,234d7f7454d6de33445d6a4d5ed44276fc18e0cb461f7cecbb49e43b4aee9241
processed,Preprocessed_Dataset/D10/Session_2/D10_S2_fused.csv,10020473,24035.0,0c5d673e5196669d8124c8b42469dde1a9c8c55f071e84b60bc366d11a471adb
processed,Preprocessed_Dataset/D10/Session_2/D10_S2_Side_pose.csv,1017223,4752.0,02ec574f7e50a40e6583ece1a84d8c0d3382b0552f9bd4d9f17b0d98cfc24f1c
processed,Preprocessed_Dataset/D10/Session_3/D10_S3_Front_emotions.csv,14953717,93828.0,a1198159622bec8adab7f1dcad22b30b84bd7901670bbdad15873d5f00beba93
processed,Preprocessed_Dataset/D10/Session_3/D10_S3_fused.csv,32310210,78480.0,b79ed9a3faef0cf8e23323d6a961a2d350f839a6469d7d0c8163d8162fa22901
processed,Preprocessed_Dataset/D10/Session_4/D10_S4_Front_emotions.csv,5353064,33440.0,77d4b190a994f9c9c5f7ae42c1795b4046e1ad9c9438876578113504beacc1b6
processed,Preprocessed_Dataset/D10/Session_4/D10_S4_fused.csv,11564975,28149.0,7a44f4a2ae492f88af0c8ec3f4c365ffb7922cea6d49e486b7e6590c26fbc637
processed,Preprocessed_Dataset/D10/Session_4/D10_S4_Side_pose.csv,1212139,5573.0,7f34632e54c021ad8d42c6a882a17e10541188ba9d8507bb877fcb022b882cf4
processed,Preprocessed_Dataset/D11/Session_1/D11_S1_Front_emotions.csv,8232001,54398.0,591e3ca6f8a26fc5ac8c7fa68a7acb1a3e66bf661b711921ea38fa40c1bed4a1
processed,Preprocessed_Dataset/D11/Session_1/D11_S1_fused.csv,18786043,45614.0,697f14121f41c7c18c3a3eefc73ca0fe0516ddf27e68d9d89098a0b785d1d704
processed,Preprocessed_Dataset/D11/Session_1/D11_S1_Side_pose.csv,1943145,9067.0,16bd4fccc4331a4f7167e0a391496729374749ab7140ab75bb593fb791db1588
processed,Preprocessed_Dataset/D11/Session_2/D11_S2_Front_emotions.csv,4439013,27825.0,aa099d78a89aba3574428f8220b6fd7a422541625499f20cf339244af0268ff4
processed,Preprocessed_Dataset/D11/Session_2/D11_S2_fused.csv,9784956,23465.0,16a8ed25466339805c3eaa238b0ea9451e3b140bddb60032653497576ed60fb3
processed,Preprocessed_Dataset/D11/Session_2/D11_S2_Side_pose.csv,1004999,4637.0,d7cae2200ec21f9f0e4fe32a552f87eef581f1ad8cf507f5dfa11d4253f7236f
processed,Preprocessed_Dataset/D11/Session_3/D11_S3_Front_emotions.csv,8329980,53774.0,f09f4e4db5e19a79798c16fd7557a73a0d2e0d9e1cd4b880de7c801388c021de
processed,Preprocessed_Dataset/D11/Session_3/D11_S3_fused.csv,19037300,45095.0,9151991ea2a6e44914dfaf5255c5770a6050e2b18b48ec184a2e05d81177d5ae
processed,Preprocessed_Dataset/D11/Session_3/D11_S3_Side_pose.csv,1931466,8964.0,a7000a45af065fd415df170440513fa7558c09553f56d9479ee6c709493fd589
processed,Preprocessed_Dataset/D11/Session_4/D11_S4_Front_emotions.csv,4163497,26097.0,778d97107bceb35ec07eceba498d2b5e7fcc003a5dc39dda5694ab0cc45f1cf9
processed,Preprocessed_Dataset/D11/Session_4/D11_S4_fused.csv,9137341,22027.0,c4235d5cceeace4c2d7261e363d973faa68eb9464d6fe551af1e1d63a295ecbd
processed,Preprocessed_Dataset/D11/Session_4/D11_S4_Side_pose.csv,943847,4350.0,2d64e1f61703d02fec62e683bf327f69f03adaffd39b672631e19b83a5ef06bf
processed,Preprocessed_Dataset/D12/Session_1/D12_S1_Front_emotions.csv,8491794,52885.0,3354f4aef93a9ed16c6b586d16d180e395df1d463ded44cbfbb60564d9ac8783
processed,Preprocessed_Dataset/D12/Session_1/D12_S1_fused.csv,18418803,44356.0,6863b87aeed48ca1e2b4d1fdb77b2a61987b4071be3d9047503cdc143e21ec76
processed,Preprocessed_Dataset/D12/Session_1/D12_S1_Side_pose.csv,1916472,8816.0,556afca39b0b9af5c8827fc788fc506894b6b3f2682378d998a9637359373e59
processed,Preprocessed_Dataset/D12/Session_2/D12_S2_Front_emotions.csv,5247079,32877.0,a9049ca83644566d8673b4ced9181f1e132543daea2f3869cb21e93e5c8b4896
processed,Preprocessed_Dataset/D12/Session_2/D12_S2_fused.csv,11465206,27678.0,bb3819bed5753790b8bb2e67c0f328456f4b398c954eb3ddeefa69477f12357a
processed,Preprocessed_Dataset/D12/Session_2/D12_S2_Side_pose.csv,1175816,5480.0,c0df9bfc2c68a95ff390684090aaf3466eaf06e6cf28336fe4be2d07d411aadb
processed,Preprocessed_Dataset/D12/Session_3/D12_S3_Front_emotions.csv,10629129,66394.0,0ef39e2851ae3577549b50c1bbf7a4ddde247aaf42363949cd92881e5f07c902
processed,Preprocessed_Dataset/D12/Session_3/D12_S3_fused.csv,22443832,55615.0,128359656fe108d03fff252fb2f57e8c53fca2773f59c33e440eab8fd65d91c0
processed,Preprocessed_Dataset/D12/Session_3/D12_S3_Side_pose.csv,2381439,11067.0,645ae5b502a5e591563ecd0c1f84e3900394e3a30cb089a4250a7543529bcbb7
processed,Preprocessed_Dataset/D12/Session_4/D12_S4_Front_emotions.csv,5843296,36539.0,8b1d7a0f68b3d965409813733f09659d40e8deb6c6e400e6430b6dbe450cd615
processed,Preprocessed_Dataset/D12/Session_4/D12_S4_fused.csv,12551973,30590.0,f96e134b8724fb9a7a861da77b5c334f91c08f786e577cf5e6a44179f0a64bd0
processed,Preprocessed_Dataset/D12/Session_4/D12_S4_Side_pose.csv,1307263,6090.0,af6a8e299048a9a7022b76527ae63c3d88a930ac634e5e277291ea228934c4f6
processed,Preprocessed_Dataset/D13/Session_1/D13_S1_Front_emotions.csv,14173749,86579.0,411f3e6c68543c14aae0282cae5edb7944ee6d4402db571794fd77c81b2944cf
processed,Preprocessed_Dataset/D13/Session_1/D13_S1_fused.csv,29868336,72441.0,cf61ef8b405abedfeaec383181174656cbb829b3ce2b89c06e2dd5768dd0788e
processed,Preprocessed_Dataset/D13/Session_1/D13_S1_Side_pose.csv,3101976,14432.0,d40310493c9b54ce8c707e82088d3307c095d0b1d43c41f9bc41582c1e5702a8
processed,Preprocessed_Dataset/D13/Session_2/D13_S2_Front_emotions.csv,5008496,31105.0,b18d6aefac09d49f4031706243473c738ff6c75dedf283026b6b6605037ee3ed
processed,Preprocessed_Dataset/D13/Session_2/D13_S2_fused.csv,10859687,26200.0,cf49ccba50908afe65b885903bd327db90dc9828befceffd1112b041a0196d32
processed,Preprocessed_Dataset/D13/Session_2/D13_S2_Side_pose.csv,1127022,5184.0,5b0b1184772775ffa50b5387dacfbc792809a5ef50a8aeedbc29bae61dcff6ba
processed,Preprocessed_Dataset/D13/Session_3/D13_S3_Front_emotions.csv,14635997,91249.0,6a1a4bc389abc185e68f3c5cbc90d49f02ac61d8d21caad0f1af72c0ef420e36
processed,Preprocessed_Dataset/D13/Session_3/D13_S3_fused.csv,31158163,76332.0,adba33554eceb1d49dec51e42f74116f1f9130614f545206895adf8f951d30fb
processed,Preprocessed_Dataset/D13/Session_3/D13_S3_Side_pose.csv,3319208,15211.0,996aa94161f8415aefb462720907c1a675365704f9373255f4c85845eb799753
processed,Preprocessed_Dataset/D13/Session_4/D13_S4_Front_emotions.csv,5654729,34816.0,be35ea600a24207634c7e9390beb85f96b1e687c06b841827354a3d7ed0734e4
processed,Preprocessed_Dataset/D13/Session_4/D13_S4_fused.csv,12221351,29293.0,5cde5c4e18fe7899aeb6ef03716c238757cfc4e19bf89098a50a99c5cf42455d
processed,Preprocessed_Dataset/D13/Session_4/D13_S4_Side_pose.csv,1261942,5802.0,deefd2a6775d12255df3e44ea31452f8a6c37e94ba0e3b51b9c89277ac241759
processed,Preprocessed_Dataset/D14/Session_1/D14_S1_Front_emotions.csv,11488051,73560.0,94cb954604a062912b1f14b9137e15702469b4b955ad659b54deadf18e7cc9b4
processed,Preprocessed_Dataset/D14/Session_1/D14_S1_fused.csv,25491976,61585.0,930f348df24fa42f192d079e0b23fa6a36a0266c6c16603924af7b14f54c552a
processed,Preprocessed_Dataset/D14/Session_1/D14_S1_Side_pose.csv,2628396,12262.0,636bd8853aae0639cc28725d3d7ac67c36083cef24e38a1c48b78091636e8aa9
processed,Preprocessed_Dataset/D14/Session_2/D14_S2_Front_emotions.csv,5503419,35555.0,201cc9046576cb9f69097178323571b4482b239adc7d3776bbacdfc3ee96f7d9
